id,prediction
1562,3
1564,4
1565,3
1566,4
1567,4
1568,4
1569,4
1570,4
1572,2
1575,1
1577,2
1578,3
1580,4
1583,4
1584,2
1587,4
1589,4
1590,4
1591,4
1592,4
1594,4
1595,3
1596,4
1597,3
1598,4
1599,4
1600,4
1601,4
1602,3
1603,4
1605,4
1606,4
1607,4
1608,3
1609,4
1611,4
1612,4
1615,4
1616,2
1619,4
1620,3
1621,4
1623,2
1624,4
1625,1
1626,4
1627,2
1628,4
1629,4
1630,4
1631,4
1633,3
1634,4
1635,4
1636,4
1640,4
1641,4
1644,4
1645,4
1646,4
1647,4
1651,3
1652,3
1653,4
1654,3
1655,3
1657,4
1658,4
1661,4
1662,4
1663,4
1664,4
1665,2
1666,4
1667,4
1668,4
1669,2
1670,4
1671,4
1672,4
1674,4
1675,4
1676,4
1677,4
1679,4
1681,4
1682,4
1683,2
1684,4
1686,4
1687,3
1688,4
1689,4
1692,4
1694,1
1696,4
1697,4
1698,3
1702,3
1704,4
1705,4
1706,4
1707,4
1708,3
1709,2
1713,4
1720,4
1721,4
1722,4
1725,4
1726,4
1727,3
1730,4
1732,4
1733,4
1734,4
1735,4
1736,4
1738,4
1739,4
1740,4
1743,4
1744,4
1746,4
1747,4
1749,4
1750,4
1751,3
1752,3
1754,2
1756,2
1757,3
1758,2
1759,3
1766,4
1767,4
1768,4
1769,4
1770,4
1771,4
1772,4
1773,4
1775,4
1777,3
1778,4
1779,4
1780,4
1781,4
1783,4
1784,4
1788,2
1789,4
1790,4
1791,1
1792,4
1793,3
1794,4
1796,4
1797,4
1799,4
1800,4
1801,4
1802,4
1804,4
1806,2
1807,4
1808,3
1809,4
1810,4
1811,4
1812,4
1813,4
1814,3
1815,4
1816,4
1817,2
1819,3
1820,4
1822,4
1823,3
1824,4
1825,3
1827,4
1828,4
1829,2
1830,4
1831,4
1833,4
1834,2
1836,2
1837,4
1838,4
1841,4
1842,3
1844,3
1846,4
1847,4
1848,3
1849,4
1850,2
1852,4
1853,4
1854,4
1857,4
1858,3
1859,3
1860,4
1861,2
1862,4
1863,4
1864,4
1865,4
1866,4
1867,3
1871,4
1873,4
1875,4
1879,4
1880,4
1882,4
1884,4
1885,4
1886,4
1887,3
1888,4
1892,4
1893,1
1899,4
1900,2
1901,3
1902,4
1903,4
1905,1
1907,1
1908,3
1909,4
1911,4
1914,4
1915,4
1917,4
1919,4
1920,4
1921,4
1922,2
1923,4
1924,4
1925,2
1926,2
1929,4
1930,3
1931,3
1932,4
1933,4
1934,4
1935,4
1938,1
1940,1
1941,4
1942,4
1946,4
1947,4
1948,3
1949,4
1950,4
1952,1
1953,4
1955,4
1956,4
1958,4
1959,1
1960,4
1963,4
1965,4
1966,2
1967,3
1968,4
1969,4
1970,2
1972,4
1973,4
1974,4
1975,4
1976,3
1977,2
1978,3
1979,2
1980,2
1981,2
1982,4
1983,4
1985,3
1986,4
1987,4
1988,4
1989,3
1990,4
1991,4
1992,2
1993,4
1995,1
1996,3
1998,3
2001,3
2002,4
2003,2
2004,4
2006,2
2007,4
2008,4
2009,4
2010,4
2011,4
2012,2
2013,3
2014,4
2015,4
2016,4
2017,4
2019,4
2021,3
2022,3
2024,4
2025,2
2028,3
2029,4
2030,4
2031,4
2032,4
2033,4
2034,4
2037,4
2038,4
2039,4
2040,3
2042,4
2044,3
2045,4
2048,4
2050,3
2052,4
2053,2
2054,4
2056,4
2057,4
2059,4
2060,3
2061,2
2062,3
2064,3
2066,4
2069,4
2070,3
2071,3
2072,3
2073,1
2074,4
2076,4
2081,4
2082,4
2083,3
2084,4
2085,3
2086,3
2087,1
2088,3
2089,4
2090,3
2094,4
2095,3
2096,4
2097,4
2098,3
2100,4
2103,4
2104,4
2105,3
2108,4
2109,3
2110,4
2111,4
2112,2
2113,4
2114,4
2116,3
2117,4
2120,4
2122,3
2123,3
2124,4
2125,4
2126,4
2127,4
2128,4
2129,4
2131,4
2134,4
2135,4
2139,2
2140,4
2141,3
2142,4
2143,3
2144,4
2145,4
2146,4
2147,4
2148,4
2149,4
2150,4
2151,4
2152,3
2153,4
2155,4
2156,2
2157,4
2158,3
2159,4
2160,2
2161,4
2162,3
2163,4
2164,4
2169,4
2170,4
2171,1
2174,2
2175,4
2179,3
2180,2
2181,4
2182,4
2185,4
2186,4
2187,4
2188,4
2189,4
2191,4
2192,4
2194,4
2195,4
2196,4
2197,4
2199,4
2201,3
2202,4
2203,4
2205,4
2206,4
2207,4
2210,4
2211,4
2212,4
2213,4
2214,4
2215,1
2216,4
2218,3
2219,1
2220,4
2224,3
2225,4
2226,1
2227,4
2229,2
2230,3
2232,4
2233,4
2234,4
2236,4
2237,4
2239,2
2240,3
2241,4
2242,4
2243,4
2245,3
2246,4
2247,4
2249,1
2251,2
2253,4
2254,3
2255,4
2256,4
2260,4
2262,3
2263,3
2264,4
2265,4
2266,4
2268,3
2269,4
2270,3
2271,2
2274,4
2275,3
2276,4
2278,4
2280,4
2281,4
2282,3
2283,4
2284,4
2285,4
2286,3
2288,4
2289,4
2290,2
2291,3
2292,4
2293,4
2294,2
2296,4
2298,4
2301,4
2303,4
2305,4
2307,4
2309,2
2311,4
2313,4
2314,2
2315,4
2317,4
2318,4
2319,3
2321,4
2322,2
2323,4
2324,4
2326,4
2327,4
2328,4
2331,4
2332,4
2333,4
2335,4
2337,4
2338,3
2339,4
2340,3
2341,4
2342,3
2343,4
2344,3
2345,4
2346,4
2347,4
2348,4
2350,2
2351,3
2352,4
2353,4
2355,4
2356,3
2357,4
2358,4
2359,3
2360,4
2361,3
2362,4
2363,4
2364,4
2365,2
2366,4
2371,4
2372,4
2373,2
2375,4
2376,4
2378,3
2381,4
2382,4
2383,2
2384,3
2385,4
2387,4
2388,4
2389,4
2390,3
2392,4
2393,1
2394,4
2395,4
2396,4
2397,4
2398,4
2401,4
2404,4
2405,4
2406,2
2407,4
2408,4
2410,4
2411,4
2412,4
2414,4
2416,4
2417,4
2418,4
2419,2
2420,4
2421,4
2423,4
2424,4
2425,4
2429,3
2430,4
2432,1
2434,4
2435,4
2436,3
2437,3
2438,4
2439,4
2441,3
2442,4
2443,4
2445,4
2446,4
2447,4
2448,4
2449,4
2451,4
2452,4
2453,4
2454,4
2455,2
2456,2
2458,2
2460,2
2461,4
2462,4
2464,4
2465,4
2466,4
2469,1
2470,4
2472,3
2473,3
2474,4
2475,4
2476,4
2477,4
2478,3
2479,3
2480,3
2481,4
2482,4
2483,2
2484,4
2485,4
2486,4
2487,3
2491,4
2492,3
2493,4
2494,4
2495,4
2496,4
2497,1
2499,4
2501,4
2502,2
2503,2
2504,1
2505,4
2507,4
2510,3
2511,4
2512,3
2513,4
2517,3
2518,3
2520,3
2521,4
2523,4
2524,4
2526,3
2527,3
2528,4
2529,3
2530,4
2531,4
2534,4
2535,4
2536,4
2538,4
2541,4
2542,4
2543,4
2544,4
2545,4
2546,4
2547,1
2548,1
2549,4
2550,3
2551,2
2552,4
2555,4
2557,3
2559,4
2560,4
2563,3
2564,4
2565,3
2566,4
2567,3
2570,4
2571,3
2574,4
2575,4
2576,3
2578,4
2579,4
2580,2
2582,4
2584,2
2585,3
2587,4
2588,3
2594,3
2595,1
2596,3
2597,4
2598,4
2599,4
2601,3
2604,3
2608,4
2609,4
2611,2
2612,4
2613,2
2614,4
2615,4
2619,4
2622,4
2623,4
2625,4
2626,4
2627,4
2631,4
2632,2
2633,4
2634,4
2637,4
2638,3
2639,3
2640,4
2642,2
2643,3
2644,3
2645,4
2646,4
2647,3
2648,3
2650,4
2651,4
2653,4
2654,4
2656,2
2657,4
2658,4
2659,4
2660,4
2661,4
2662,3
2664,4
2666,4
2667,3
2668,4
2671,4
2672,4
2674,3
2676,3
2677,2
2679,4
2680,4
2682,4
2683,4
2685,3
2687,4
2688,4
2689,4
2690,3
2691,4
2692,4
2694,3
2695,4
2696,4
2697,2
2698,3
2704,4
2705,4
2709,4
2713,4
2714,3
2715,4
2716,2
2717,4
2718,4
2719,3
2722,3
2723,2
2724,4
2725,1
2726,3
2727,4
2728,4
2729,4
2730,3
2732,3
2733,4
2734,4
2735,4
2736,4
2737,4
2740,2
2742,3
2743,4
2744,4
2745,3
2746,3
2748,4
2749,4
2750,4
2751,4
2752,4
2753,4
2754,3
2755,4
2756,4
2757,1
2758,4
2759,3
2761,3
2763,4
2764,2
2765,4
2766,2
2767,4
2768,4
2770,2
2771,3
2772,4
2775,3
2776,4
2778,4
2779,4
2780,3
2781,4
2782,3
2784,4
2785,2
2786,4
2787,3
2790,4
2793,4
2794,4
2795,4
2797,4
2798,3
2801,4
2802,4
2804,4
2805,4
2806,2
2807,4
2808,4
2809,4
2812,4
2815,3
2817,4
2818,4
2819,4
2820,1
2822,4
2824,4
2826,4
2827,3
2828,2
2829,4
2832,3
2833,3
2834,3
2836,4
2837,4
2838,4
2839,4
2840,4
2841,4
2842,2
2843,4
2845,4
2846,4
2851,1
2852,4
2853,4
2856,3
2857,4
2858,4
2859,4
2860,4
2862,2
2863,4
2864,4
2865,3
2866,3
2867,4
2868,3
2869,4
2870,3
2871,3
2872,4
2873,4
2876,2
2878,4
2879,4
2881,4
2882,4
2885,4
2886,4
2887,4
2888,4
2889,4
2890,3
2892,4
2893,4
2895,4
2897,3
2898,3
2899,4
2900,4
2901,2
2902,4
2904,3
2905,4
2906,4
2907,4
2909,3
2912,4
2913,4
2916,4
2917,2
2918,4
2919,4
2920,4
2922,4
2923,4
2924,4
2925,3
2926,3
2927,3
2928,4
2929,4
2930,3
2931,4
2932,3
2933,3
2935,4
2936,4
2937,4
2939,4
2940,4
2941,4
2943,4
2944,3
2945,4
2946,4
2950,4
2952,2
2953,4
2955,4
2956,4
2958,4
2959,4
2961,4
2962,4
2963,2
2968,4
2969,4
2970,4
2971,3
2974,4
2976,4
2979,4
2980,4
2981,4
2983,3
2984,1
2987,2
2988,3
2989,4
2990,4
2991,3
2992,4
2993,2
2994,4
2996,1
2997,4
2998,4
2999,4
3002,3
3003,4
3004,2
3005,4
3006,3
3013,4
3014,4
3016,2
3019,2
3020,3
3021,4
3022,3
3023,4
3026,4
3030,4
3032,4
3033,4
3035,4
3036,3
3037,4
3038,4
3042,4
3043,4
3044,4
3045,4
3047,4
3048,4
3049,4
3050,4
3051,4
3052,4
3053,4
3054,4
3055,4
3056,3
3059,4
3060,4
3062,3
3063,4
3068,3
3069,2
3070,3
3071,2
3072,4
3074,3
3076,4
3077,4
3080,3
3082,4
3084,4
3085,4
3087,1
3088,3
3089,3
3090,4
3091,2
3093,4
3095,4
3096,4
3097,4
3098,4
3099,3
3100,4
3101,4
3102,3
3104,4
3105,3
3106,3
3107,4
3109,4
3110,4
3114,2
3115,4
3116,4
3117,3
3119,2
3122,4
3123,4
3124,4
3125,4
3126,4
3128,4
3129,4
3130,3
3132,4
3133,4
3134,3
3135,3
3136,3
3137,4
3138,4
3139,4
3141,3
3143,3
3146,4
3149,2
3150,4
3151,3
3153,4
3154,4
3158,4
3160,4
3163,4
3164,3
3165,4
3166,4
3167,3
3170,4
3171,4
3172,3
3173,3
3174,4
3175,4
3176,4
3178,4
3181,4
3182,4
3183,4
3186,3
3187,4
3188,4
3191,3
3192,4
3193,4
3195,4
3196,4
3197,4
3198,4
3200,2
3202,4
3203,4
3204,3
3205,3
3206,4
3207,3
3208,4
3209,4
3211,4
3212,3
3213,4
3214,4
3217,2
3218,4
3219,3
3220,4
3221,4
3222,4
3224,4
3225,4
3226,3
3227,4
3228,4
3230,3
3231,4
3232,4
3233,4
3234,3
3235,3
3236,3
3237,3
3238,3
3240,4
3241,4
3242,4
3243,4
3246,3
3248,4
3250,4
3251,3
3252,2
3253,4
3254,4
3255,4
3256,3
3257,4
3258,3
3259,4
3260,2
3262,4
3265,3
3266,4
3267,4
3268,4
3270,4
3271,3
3272,4
3273,4
3274,4
3276,4
3277,1
3279,4
3280,2
3283,3
3284,3
3285,4
3286,4
3287,4
3289,4
3290,4
3292,3
3293,4
3295,4
3296,2
3299,4
3300,4
3301,3
3302,4
3303,4
3304,1
3305,4
3306,4
3310,4
3311,4
3314,4
3316,4
3317,4
3318,4
3319,4
3320,4
3321,4
3322,4
3324,4
3325,4
3326,4
3327,4
3331,4
3332,4
3334,3
3335,4
3337,4
3338,4
3339,4
3340,2
3341,3
3342,4
3345,4
3346,2
3347,2
3348,4
3349,4
3351,3
3352,4
3354,4
3355,4
3356,3
3358,4
3359,4
3362,4
3363,4
3364,1
3365,2
3369,4
3370,4
3371,3
3372,4
3373,4
3376,4
3377,3
3378,4
3379,3
3380,4
3384,4
3385,4
3386,4
3388,4
3392,4
3395,4
3397,4
3398,4
3401,4
3402,3
3403,2
3405,2
3406,4
3407,2
3410,2
3411,4
3412,3
3413,4
3418,2
3419,2
3420,2
3421,3
3422,4
3423,4
3424,4
3428,4
3429,4
3430,3
3431,4
3432,1
3434,4
3437,4
3438,4
3439,4
3440,4
3441,4
3442,4
3443,4
3444,3
3445,4
3446,4
3447,4
3450,4
3453,2
3455,4
3456,3
3458,4
3461,1
3462,3
3463,4
3464,4
3467,4
3468,2
3471,4
3472,4
3473,4
3474,4
3475,4
3477,2
3478,3
3480,4
3481,4
3482,4
3483,2
3485,2
3486,3
3487,4
3488,2
3489,4
3492,4
3493,3
3495,4
3496,4
3499,1
3500,4
3501,4
3502,3
3503,4
3504,4
3507,4
3511,4
3513,4
3515,2
3516,3
3517,4
3518,3
3519,2
3520,3
3521,4
3523,4
3524,4
3525,4
3528,4
3529,3
3530,4
3531,4
3533,4
3534,2
3536,3
3538,2
3539,4
3540,4
3543,4
3544,4
3545,3
3546,4
3547,3
3549,3
3550,4
3551,4
3552,2
3554,2
3555,4
3556,4
3557,3
3562,4
3563,4
3564,3
3565,3
3566,3
3567,4
3568,4
3570,2
3571,4
3573,4
3574,4
3576,1
3579,4
3580,3
3581,4
3583,4
3584,4
3587,4
3588,4
3590,4
3591,4
3593,4
3597,4
3598,3
3599,4
3600,4
3601,4
3602,4
3603,4
3605,4
3606,4
3607,4
3608,4
3609,4
3610,4
3611,4
3612,4
3613,4
3614,4
3615,2
3617,4
3619,4
3620,4
3621,4
3622,4
3623,3
3624,4
3625,4
3626,3
3628,4
3631,2
3632,3
3633,1
3635,4
3636,4
3639,4
3640,4
3642,4
3643,3
3644,4
3647,1
3648,4
3649,4
3651,4
3652,4
3653,4
3654,2
3655,4
3656,4
3657,4
3658,4
3659,3
3660,4
3662,3
3663,4
3665,4
3666,4
3667,3
3668,4
3669,4
3670,4
3673,4
3675,4
3678,4
3679,4
3680,4
3681,3
3682,4
3683,3
3684,4
3686,4
3687,4
3688,2
3689,2
3690,2
3691,4
3692,3
3693,3
3694,4
3695,4
3696,4
3697,3
3699,4
3700,4
3703,4
3704,4
3705,4
3706,3
3707,4
3708,4
3709,4
3710,1
3711,4
3712,4
3713,4
3714,2
3715,4
3716,3
3717,4
3719,4
3720,4
3721,4
3723,4
3724,4
3725,3
3726,4
3727,3
3729,4
3731,4
3733,4
3734,4
3738,4
3740,3
3741,2
3742,3
3743,4
3745,2
3746,4
3749,3
3751,3
3752,4
3753,4
3754,4
3756,3
3758,4
3761,4
3765,4
3766,3
3767,4
3768,4
3769,4
3772,4
3775,4
3777,4
3778,4
3779,3
3782,2
3783,2
3785,4
3786,4
3787,4
3788,4
3789,4
3790,4
3791,4
3792,4
3793,4
3794,4
3795,4
3796,2
3797,2
3798,4
3799,4
3800,4
3801,4
3802,4
3803,3
3804,4
3805,4
3806,4
3808,4
3810,4
3811,2
3812,4
3816,2
3817,4
3819,4
3822,3
3823,2
3824,4
3825,4
3827,2
3828,4
3829,4
3830,3
3831,4
3832,3
3836,4
3838,3
3839,4
3841,4
3842,3
3843,4
3844,2
3845,4
3847,3
3848,3
3849,4
3850,3
3851,3
3853,4
3854,4
3855,4
3858,4
3860,2
3861,2
3862,4
3863,2
3864,1
3865,4
3866,3
3869,3
3870,3
3871,4
3872,3
3874,3
3875,3
3876,4
3877,4
3878,4
3879,4
3880,4
3882,3
3884,3
3886,4
3887,4
3888,4
3889,4
3890,4
3891,4
3892,4
3894,4
3895,4
3898,4
3899,4
3900,4
3901,4
3902,4
3905,3
3906,4
3910,4
3912,4
3913,3
3914,4
3915,4
3918,4
3919,4
3920,4
3923,1
3924,4
3925,3
3927,4
3928,4
3929,3
3930,4
3932,4
3933,2
3939,4
3941,4
3943,4
3944,4
3945,2
3946,4
3950,3
3951,4
3952,4
3955,4
3956,4
3957,2
3958,1
3959,4
3960,4
3962,3
3965,4
3966,4
3967,4
3968,4
3969,4
3970,4
3971,4
3972,3
3974,4
3975,4
3976,4
3977,4
3978,4
3979,3
3981,3
3982,4
3983,4
3985,2
3986,4
3990,4
3991,4
3992,3
3993,4
3994,4
3995,4
3996,4
3997,4
3998,4
3999,4
4001,4
4003,4
4004,4
4006,2
4007,4
4009,3
4010,4
4011,4
4012,4
4013,3
4015,4
4016,4
4017,4
4018,4
4019,4
4020,3
4021,2
4022,4
4023,3
4025,4
4026,3
4027,4
4028,3
4029,3
4031,4
4034,4
4035,2
4036,3
4039,4
4040,3
4041,4
4042,3
4044,2
4045,4
4047,3
4049,4
4050,4
4052,4
4056,4
4060,3
4061,3
4062,4
4063,4
4066,4
4068,3
4069,4
4070,2
4072,3
4073,4
4074,4
4075,2
4077,4
4081,4
4082,4
4083,4
4085,4
4086,4
4088,4
4089,4
4091,3
4093,4
4094,4
4095,4
4097,4
4098,4
4099,4
4100,3
4101,4
4103,4
4105,4
4106,4
4107,4
4108,2
4109,1
4111,3
4112,4
4114,3
4115,4
4116,4
4117,4
4119,3
4120,4
4122,4
4123,4
4124,4
4125,4
4126,4
4127,3
4128,4
4130,4
4133,2
4134,4
4135,4
4138,4
4139,3
4140,4
4141,2
4142,3
4143,4
4145,2
4146,4
4149,3
4152,4
4155,4
4156,3
4158,4
4159,4
4162,3
4163,4
4164,4
4166,4
4167,4
4168,4
4170,4
4171,4
4172,4
4175,3
4176,4
4177,4
4178,2
4180,3
4182,4
4183,2
4184,4
4185,2
4187,4
4189,4
4190,4
4191,4
4192,2
4194,2
4195,1
4197,4
4198,3
4199,4
4200,4
4201,3
4203,4
4204,3
4205,4
4207,4
4209,3
4211,4
4212,3
4213,3
4214,3
4216,4
4218,4
4219,4
4221,1
4222,4
4223,3
4224,4
4227,3
4228,4
4229,4
4231,3
4232,4
4233,4
4234,4
4235,4
4236,4
4237,4
4239,4
4240,4
4242,4
4244,3
4250,4
4251,3
4252,1
